Loaded 2782 segments from 'labeled'. Label frequency: {'agi_timeline': 523, 'llm_capabilities': 276, 'scaling_compute': 637, 'breakthroughs_needed': 255, 'ai_safety_risk': 504, 'ai_optimism_benefit': 1258, 'ai_economics': 315, 'ai_race_power': 180, 'geopolitics': 38, 'open_source': 382, 'intelligence_nature': 43, 'execution_engineering': 393, 'hardware_infra': 140, 'other': 661}
DistilBERT multi-label | device: GPU | 2782 segments, 14 labels
--- fold 1/5 (train=2225, test=557) ---

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 3556.95it/s]
[transformers] [1mBertForSequenceClassification LOAD REPORT[0m from: bert-base-uncased
Key                                        | Status     | 
-------------------------------------------+------------+-
cls.predictions.transform.dense.bias       | UNEXPECTED | 
cls.predictions.bias                       | UNEXPECTED | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED | 
cls.seq_relationship.weight                | UNEXPECTED | 
cls.predictions.transform.dense.weight     | UNEXPECTED | 
cls.seq_relationship.bias                  | UNEXPECTED | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED | 
classifier.weight                          | MISSING    | 
classifier.bias                            | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/1120 [00:00<?, ?it/s]
  0%|          | 3/1120 [00:00<00:52, 21.30it/s]
  1%|          | 6/1120 [00:00<00:48, 22.95it/s]
  1%|          | 9/1120 [00:00<00:47, 23.54it/s]
  1%|          | 12/1120 [00:00<00:46, 23.83it/s]
  1%|▏         | 15/1120 [00:00<00:46, 23.90it/s]
  2%|▏         | 18/1120 [00:00<00:45, 24.00it/s]
  2%|▏         | 21/1120 [00:00<00:45, 24.11it/s]
  2%|▏         | 24/1120 [00:01<00:45, 24.18it/s]
  2%|▏         | 27/1120 [00:01<00:45, 24.22it/s]
  3%|▎         | 30/1120 [00:01<00:44, 24.24it/s]
  3%|▎         | 33/1120 [00:01<00:44, 24.26it/s]
  3%|▎         | 36/1120 [00:01<00:44, 24.26it/s]
  3%|▎         | 39/1120 [00:01<00:44, 24.25it/s]
  4%|▍         | 42/1120 [00:01<00:44, 24.29it/s]
  4%|▍         | 45/1120 [00:01<00:44, 24.25it/s]
  4%|▍         | 48/1120 [00:01<00:44, 24.30it/s]
  5%|▍         | 51/1120 [00:02<00:44, 24.29it/s]
  5%|▍         | 54/1120 [00:02<00:43, 24.30it/s]
  5%|▌         | 57/1120 [00:02<00:43, 24.34it/s]
  5%|▌         | 60/1120 [00:02<00:43, 24.28it/s]
  6%|▌         | 63/1120 [00:02<00:43, 24.24it/s]
  6%|▌         | 66/1120 [00:02<00:43, 24.25it/s]
  6%|▌         | 69/1120 [00:02<00:43, 24.22it/s]
  6%|▋         | 72/1120 [00:02<00:43, 24.24it/s]
  7%|▋         | 75/1120 [00:03<00:43, 24.19it/s]
  7%|▋         | 78/1120 [00:03<00:42, 24.25it/s]
  7%|▋         | 81/1120 [00:03<00:43, 24.16it/s]
  8%|▊         | 84/1120 [00:03<00:42, 24.18it/s]
  8%|▊         | 87/1120 [00:03<00:42, 24.22it/s]
  8%|▊         | 90/1120 [00:03<00:42, 24.21it/s]
  8%|▊         | 93/1120 [00:03<00:42, 24.25it/s]
  9%|▊         | 96/1120 [00:03<00:42, 24.20it/s]
  9%|▉         | 99/1120 [00:04<00:42, 24.15it/s]
  9%|▉         | 102/1120 [00:04<00:42, 24.19it/s]
  9%|▉         | 105/1120 [00:04<00:41, 24.24it/s]
 10%|▉         | 108/1120 [00:04<00:41, 24.23it/s]
 10%|▉         | 111/1120 [00:04<00:41, 24.18it/s]
 10%|█         | 114/1120 [00:04<00:41, 24.19it/s]
 10%|█         | 117/1120 [00:04<00:41, 24.19it/s]
 11%|█         | 120/1120 [00:04<00:41, 24.19it/s]
 11%|█         | 123/1120 [00:05<00:41, 24.19it/s]
 11%|█▏        | 126/1120 [00:05<00:41, 24.20it/s]
 12%|█▏        | 129/1120 [00:05<00:40, 24.19it/s]
 12%|█▏        | 132/1120 [00:05<00:40, 24.20it/s]
 12%|█▏        | 135/1120 [00:05<00:40, 24.22it/s]
 12%|█▏        | 138/1120 [00:05<00:40, 24.30it/s]
 13%|█▎        | 141/1120 [00:05<00:40, 24.22it/s]
 13%|█▎        | 144/1120 [00:05<00:40, 24.19it/s]
 13%|█▎        | 147/1120 [00:06<00:40, 24.18it/s]
 13%|█▎        | 150/1120 [00:06<00:40, 24.22it/s]
 14%|█▎        | 153/1120 [00:06<00:39, 24.24it/s]
 14%|█▍        | 156/1120 [00:06<00:39, 24.27it/s]
 14%|█▍        | 159/1120 [00:06<00:39, 24.07it/s]
 14%|█▍        | 162/1120 [00:06<00:39, 24.10it/s]
 15%|█▍        | 165/1120 [00:06<00:39, 24.13it/s]
 15%|█▌        | 168/1120 [00:06<00:39, 24.13it/s]
 15%|█▌        | 171/1120 [00:07<00:39, 24.17it/s]
 16%|█▌        | 174/1120 [00:07<00:39, 24.13it/s]
 16%|█▌        | 177/1120 [00:07<00:39, 24.14it/s]
 16%|█▌        | 180/1120 [00:07<00:38, 24.20it/s]
 16%|█▋        | 183/1120 [00:07<00:38, 24.19it/s]
 17%|█▋        | 186/1120 [00:07<00:38, 24.20it/s]
 17%|█▋        | 189/1120 [00:07<00:38, 24.22it/s]
 17%|█▋        | 192/1120 [00:07<00:38, 24.20it/s]
 17%|█▋        | 195/1120 [00:08<00:38, 24.19it/s]
 18%|█▊        | 198/1120 [00:08<00:38, 24.24it/s]
 18%|█▊        | 201/1120 [00:08<00:37, 24.24it/s]
 18%|█▊        | 204/1120 [00:08<00:37, 24.25it/s]
 18%|█▊        | 207/1120 [00:08<00:37, 24.23it/s]
 19%|█▉        | 210/1120 [00:08<00:37, 24.21it/s]
 19%|█▉        | 213/1120 [00:08<00:37, 24.19it/s]
 19%|█▉        | 216/1120 [00:08<00:37, 24.22it/s]
 20%|█▉        | 219/1120 [00:09<00:37, 24.22it/s]
 20%|█▉        | 222/1120 [00:09<00:37, 24.20it/s]
 20%|██        | 225/1120 [00:09<00:36, 24.20it/s]
 20%|██        | 228/1120 [00:09<00:36, 24.18it/s]
 21%|██        | 231/1120 [00:09<00:36, 24.16it/s]
 21%|██        | 234/1120 [00:09<00:36, 24.17it/s]
 21%|██        | 237/1120 [00:09<00:36, 24.18it/s]
 21%|██▏       | 240/1120 [00:09<00:36, 24.20it/s]
 22%|██▏       | 243/1120 [00:10<00:36, 24.15it/s]
 22%|██▏       | 246/1120 [00:10<00:36, 24.22it/s]
 22%|██▏       | 249/1120 [00:10<00:35, 24.19it/s]
 22%|██▎       | 252/1120 [00:10<00:35, 24.20it/s]
 23%|██▎       | 255/1120 [00:10<00:35, 24.20it/s]
 23%|██▎       | 258/1120 [00:10<00:35, 24.22it/s]
 23%|██▎       | 261/1120 [00:10<00:35, 24.25it/s]
 24%|██▎       | 264/1120 [00:10<00:35, 24.24it/s]
 24%|██▍       | 267/1120 [00:11<00:35, 24.19it/s]
 24%|██▍       | 270/1120 [00:11<00:35, 24.13it/s]
 24%|██▍       | 273/1120 [00:11<00:35, 24.13it/s]
 25%|██▍       | 276/1120 [00:11<00:34, 24.16it/s]
 25%|██▍       | 279/1120 [00:11<00:34, 24.26it/s]
 25%|██▌       | 282/1120 [00:11<00:34, 24.47it/s]
 25%|██▌       | 285/1120 [00:11<00:34, 24.42it/s]
 26%|██▌       | 288/1120 [00:11<00:34, 24.37it/s]
 26%|██▌       | 291/1120 [00:12<00:34, 24.36it/s]
 26%|██▋       | 294/1120 [00:12<00:33, 24.35it/s]
 27%|██▋       | 297/1120 [00:12<00:33, 24.34it/s]
 27%|██▋       | 300/1120 [00:12<00:33, 24.31it/s]
 27%|██▋       | 303/1120 [00:12<00:33, 24.26it/s]
 27%|██▋       | 306/1120 [00:12<00:33, 24.26it/s]
 28%|██▊       | 309/1120 [00:12<00:33, 24.28it/s]
 28%|██▊       | 312/1120 [00:12<00:33, 24.22it/s]
 28%|██▊       | 315/1120 [00:13<00:33, 24.20it/s]
 28%|██▊       | 318/1120 [00:13<00:33, 24.24it/s]
 29%|██▊       | 321/1120 [00:13<00:32, 24.27it/s]
 29%|██▉       | 324/1120 [00:13<00:32, 24.25it/s]
 29%|██▉       | 327/1120 [00:13<00:32, 24.22it/s]
 29%|██▉       | 330/1120 [00:13<00:32, 24.25it/s]
 30%|██▉       | 333/1120 [00:13<00:32, 24.22it/s]
 30%|███       | 336/1120 [00:13<00:32, 24.23it/s]
 30%|███       | 339/1120 [00:14<00:32, 24.23it/s]
 31%|███       | 342/1120 [00:14<00:32, 24.19it/s]
 31%|███       | 345/1120 [00:14<00:31, 24.25it/s]
 31%|███       | 348/1120 [00:14<00:31, 24.15it/s]
 31%|███▏      | 351/1120 [00:14<00:31, 24.16it/s]
 32%|███▏      | 354/1120 [00:14<00:31, 24.20it/s]
 32%|███▏      | 357/1120 [00:14<00:31, 24.18it/s]
 32%|███▏      | 360/1120 [00:14<00:31, 24.20it/s]
 32%|███▏      | 363/1120 [00:15<00:31, 24.01it/s]
 33%|███▎      | 366/1120 [00:15<00:31, 24.05it/s]
 33%|███▎      | 369/1120 [00:15<00:31, 24.11it/s]
 33%|███▎      | 372/1120 [00:15<00:30, 24.19it/s]
 33%|███▎      | 375/1120 [00:15<00:30, 24.20it/s]
 34%|███▍      | 378/1120 [00:15<00:30, 24.17it/s]
 34%|███▍      | 381/1120 [00:15<00:30, 24.23it/s]
 34%|███▍      | 384/1120 [00:15<00:30, 24.19it/s]
 35%|███▍      | 387/1120 [00:15<00:30, 24.20it/s]
 35%|███▍      | 390/1120 [00:16<00:30, 24.21it/s]
 35%|███▌      | 393/1120 [00:16<00:30, 24.18it/s]
 35%|███▌      | 396/1120 [00:16<00:29, 24.21it/s]
 36%|███▌      | 399/1120 [00:16<00:29, 24.17it/s]
 36%|███▌      | 402/1120 [00:16<00:29, 24.18it/s]
 36%|███▌      | 405/1120 [00:16<00:29, 24.17it/s]
 36%|███▋      | 408/1120 [00:16<00:29, 24.19it/s]
 37%|███▋      | 411/1120 [00:16<00:29, 24.16it/s]
 37%|███▋      | 414/1120 [00:17<00:29, 24.20it/s]
 37%|███▋      | 417/1120 [00:17<00:29, 24.18it/s]
 38%|███▊      | 420/1120 [00:17<00:28, 24.48it/s]
 38%|███▊      | 423/1120 [00:17<00:28, 24.39it/s]
 38%|███▊      | 426/1120 [00:17<00:28, 24.36it/s]
 38%|███▊      | 429/1120 [00:17<00:28, 24.33it/s]
 39%|███▊      | 432/1120 [00:17<00:28, 24.33it/s]
 39%|███▉      | 435/1120 [00:17<00:28, 24.30it/s]
 39%|███▉      | 438/1120 [00:18<00:28, 24.25it/s]
 39%|███▉      | 441/1120 [00:18<00:28, 24.24it/s]
 40%|███▉      | 444/1120 [00:18<00:27, 24.15it/s]
 40%|███▉      | 447/1120 [00:18<00:27, 24.18it/s]
 40%|████      | 450/1120 [00:18<00:27, 24.13it/s]
 40%|████      | 453/1120 [00:18<00:27, 24.18it/s]
 41%|████      | 456/1120 [00:18<00:27, 24.18it/s]
 41%|████      | 459/1120 [00:18<00:27, 24.15it/s]
 41%|████▏     | 462/1120 [00:19<00:27, 24.20it/s]
 42%|████▏     | 465/1120 [00:19<00:27, 24.17it/s]
 42%|████▏     | 468/1120 [00:19<00:26, 24.19it/s]
 42%|████▏     | 471/1120 [00:19<00:26, 24.20it/s]
 42%|████▏     | 474/1120 [00:19<00:26, 24.24it/s]
 43%|████▎     | 477/1120 [00:19<00:26, 24.18it/s]
 43%|████▎     | 480/1120 [00:19<00:26, 24.16it/s]
 43%|████▎     | 483/1120 [00:19<00:26, 24.21it/s]
 43%|████▎     | 486/1120 [00:20<00:26, 24.26it/s]
 44%|████▎     | 489/1120 [00:20<00:26, 24.26it/s]
 44%|████▍     | 492/1120 [00:20<00:25, 24.18it/s]
 44%|████▍     | 495/1120 [00:20<00:25, 24.19it/s]
 44%|████▍     | 498/1120 [00:20<00:25, 24.23it/s]
 45%|████▍     | 501/1120 [00:20<00:25, 24.22it/s]
 45%|████▌     | 504/1120 [00:20<00:25, 24.22it/s]
 45%|████▌     | 507/1120 [00:20<00:25, 24.25it/s]
 46%|████▌     | 510/1120 [00:21<00:25, 24.30it/s]
 46%|████▌     | 513/1120 [00:21<00:24, 24.36it/s]
 46%|████▌     | 516/1120 [00:21<00:24, 24.33it/s]
 46%|████▋     | 519/1120 [00:21<00:24, 24.30it/s]
 47%|████▋     | 522/1120 [00:21<00:24, 24.25it/s]
 47%|████▋     | 525/1120 [00:21<00:24, 24.26it/s]
 47%|████▋     | 528/1120 [00:21<00:24, 24.23it/s]
 47%|████▋     | 531/1120 [00:21<00:24, 24.21it/s]
 48%|████▊     | 534/1120 [00:22<00:24, 24.20it/s]
 48%|████▊     | 537/1120 [00:22<00:24, 24.16it/s]
 48%|████▊     | 540/1120 [00:22<00:23, 24.19it/s]
 48%|████▊     | 543/1120 [00:22<00:23, 24.17it/s]
 49%|████▉     | 546/1120 [00:22<00:23, 24.18it/s]
 49%|████▉     | 549/1120 [00:22<00:23, 24.18it/s]
 49%|████▉     | 552/1120 [00:22<00:23, 24.20it/s]
 50%|████▉     | 555/1120 [00:22<00:23, 24.15it/s]
 50%|████▉     | 558/1120 [00:23<00:23, 24.21it/s]
 50%|█████     | 561/1120 [00:23<00:22, 24.52it/s]
 50%|█████     | 564/1120 [00:23<00:22, 24.44it/s]
 51%|█████     | 567/1120 [00:23<00:22, 24.41it/s]
 51%|█████     | 570/1120 [00:23<00:22, 24.37it/s]
 51%|█████     | 573/1120 [00:23<00:22, 24.37it/s]
 51%|█████▏    | 576/1120 [00:23<00:22, 24.32it/s]
 52%|█████▏    | 579/1120 [00:23<00:22, 24.29it/s]
 52%|█████▏    | 582/1120 [00:24<00:22, 24.25it/s]
 52%|█████▏    | 585/1120 [00:24<00:22, 24.17it/s]
 52%|█████▎    | 588/1120 [00:24<00:21, 24.23it/s]
 53%|█████▎    | 591/1120 [00:24<00:21, 24.25it/s]
 53%|█████▎    | 594/1120 [00:24<00:21, 24.23it/s]
 53%|█████▎    | 597/1120 [00:24<00:21, 24.22it/s]
 54%|█████▎    | 600/1120 [00:24<00:21, 24.19it/s]
 54%|█████▍    | 603/1120 [00:24<00:21, 24.27it/s]
 54%|█████▍    | 606/1120 [00:25<00:21, 24.25it/s]
 54%|█████▍    | 609/1120 [00:25<00:21, 24.22it/s]
 55%|█████▍    | 612/1120 [00:25<00:21, 24.17it/s]
 55%|█████▍    | 615/1120 [00:25<00:20, 24.19it/s]
 55%|█████▌    | 618/1120 [00:25<00:20, 24.18it/s]
 55%|█████▌    | 621/1120 [00:25<00:20, 24.22it/s]
 56%|█████▌    | 624/1120 [00:25<00:20, 24.24it/s]
 56%|█████▌    | 627/1120 [00:25<00:20, 24.27it/s]
 56%|█████▋    | 630/1120 [00:26<00:20, 24.24it/s]
 57%|█████▋    | 633/1120 [00:26<00:20, 24.18it/s]
 57%|█████▋    | 636/1120 [00:26<00:20, 24.18it/s]
 57%|█████▋    | 639/1120 [00:26<00:19, 24.20it/s]
 57%|█████▋    | 642/1120 [00:26<00:19, 24.21it/s]
 58%|█████▊    | 645/1120 [00:26<00:19, 24.24it/s]
 58%|█████▊    | 648/1120 [00:26<00:19, 24.22it/s]
 58%|█████▊    | 651/1120 [00:26<00:19, 24.23it/s]
 58%|█████▊    | 654/1120 [00:27<00:19, 24.20it/s]
 59%|█████▊    | 657/1120 [00:27<00:19, 24.18it/s]
 59%|█████▉    | 660/1120 [00:27<00:19, 24.14it/s]
 59%|█████▉    | 663/1120 [00:27<00:18, 24.10it/s]
 59%|█████▉    | 666/1120 [00:27<00:18, 24.14it/s]
 60%|█████▉    | 669/1120 [00:27<00:18, 24.15it/s]
 60%|██████    | 672/1120 [00:27<00:18, 24.23it/s]
 60%|██████    | 675/1120 [00:27<00:18, 24.13it/s]
 61%|██████    | 678/1120 [00:28<00:18, 24.18it/s]
 61%|██████    | 681/1120 [00:28<00:18, 24.18it/s]
 61%|██████    | 684/1120 [00:28<00:18, 24.16it/s]
 61%|██████▏   | 687/1120 [00:28<00:17, 24.16it/s]
 62%|██████▏   | 690/1120 [00:28<00:17, 24.16it/s]
 62%|██████▏   | 693/1120 [00:28<00:17, 24.18it/s]
 62%|██████▏   | 696/1120 [00:28<00:17, 24.10it/s]
 62%|██████▏   | 699/1120 [00:28<00:17, 24.28it/s]
 63%|██████▎   | 702/1120 [00:28<00:17, 24.51it/s]
 63%|██████▎   | 705/1120 [00:29<00:17, 24.38it/s]
 63%|██████▎   | 708/1120 [00:29<00:16, 24.29it/s]
 63%|██████▎   | 711/1120 [00:29<00:16, 24.24it/s]
 64%|██████▍   | 714/1120 [00:29<00:16, 24.24it/s]
 64%|██████▍   | 717/1120 [00:29<00:16, 24.25it/s]
 64%|██████▍   | 720/1120 [00:29<00:16, 24.17it/s]
 65%|██████▍   | 723/1120 [00:29<00:16, 24.25it/s]
 65%|██████▍   | 726/1120 [00:29<00:16, 24.27it/s]
 65%|██████▌   | 729/1120 [00:30<00:16, 24.26it/s]
 65%|██████▌   | 732/1120 [00:30<00:16, 24.24it/s]
 66%|██████▌   | 735/1120 [00:30<00:15, 24.22it/s]
 66%|██████▌   | 738/1120 [00:30<00:15, 24.24it/s]
 66%|██████▌   | 741/1120 [00:30<00:15, 24.26it/s]
 66%|██████▋   | 744/1120 [00:30<00:15, 24.27it/s]
 67%|██████▋   | 747/1120 [00:30<00:15, 24.23it/s]
 67%|██████▋   | 750/1120 [00:30<00:15, 24.21it/s]
 67%|██████▋   | 753/1120 [00:31<00:15, 24.18it/s]
 68%|██████▊   | 756/1120 [00:31<00:15, 24.21it/s]
 68%|██████▊   | 759/1120 [00:31<00:14, 24.16it/s]
 68%|██████▊   | 762/1120 [00:31<00:14, 24.21it/s]
 68%|██████▊   | 765/1120 [00:31<00:14, 24.18it/s]
 69%|██████▊   | 768/1120 [00:31<00:14, 24.16it/s]
 69%|██████▉   | 771/1120 [00:31<00:14, 24.18it/s]
 69%|██████▉   | 774/1120 [00:31<00:14, 24.15it/s]
 69%|██████▉   | 777/1120 [00:32<00:14, 24.12it/s]
 70%|██████▉   | 780/1120 [00:32<00:14, 24.14it/s]
 70%|██████▉   | 783/1120 [00:32<00:13, 24.15it/s]
 70%|███████   | 786/1120 [00:32<00:13, 24.12it/s]
 70%|███████   | 789/1120 [00:32<00:13, 24.14it/s]
 71%|███████   | 792/1120 [00:32<00:13, 24.09it/s]
 71%|███████   | 795/1120 [00:32<00:13, 24.14it/s]
 71%|███████▏  | 798/1120 [00:32<00:13, 24.13it/s]
 72%|███████▏  | 801/1120 [00:33<00:13, 24.15it/s]
 72%|███████▏  | 804/1120 [00:33<00:13, 24.14it/s]
 72%|███████▏  | 807/1120 [00:33<00:13, 24.05it/s]
 72%|███████▏  | 810/1120 [00:33<00:12, 24.12it/s]
 73%|███████▎  | 813/1120 [00:33<00:12, 24.19it/s]
 73%|███████▎  | 816/1120 [00:33<00:12, 24.18it/s]
 73%|███████▎  | 819/1120 [00:33<00:12, 24.19it/s]
 73%|███████▎  | 822/1120 [00:33<00:12, 24.21it/s]
 74%|███████▎  | 825/1120 [00:34<00:12, 24.17it/s]
 74%|███████▍  | 828/1120 [00:34<00:12, 24.25it/s]
 74%|███████▍  | 831/1120 [00:34<00:11, 24.23it/s]
 74%|███████▍  | 834/1120 [00:34<00:11, 24.30it/s]
 75%|███████▍  | 837/1120 [00:34<00:11, 24.33it/s]
 75%|███████▌  | 840/1120 [00:34<00:11, 24.68it/s]
 75%|███████▌  | 843/1120 [00:34<00:11, 24.48it/s]
 76%|███████▌  | 846/1120 [00:34<00:11, 24.42it/s]
 76%|███████▌  | 849/1120 [00:35<00:11, 24.35it/s]
 76%|███████▌  | 852/1120 [00:35<00:11, 24.30it/s]
 76%|███████▋  | 855/1120 [00:35<00:10, 24.33it/s]
 77%|███████▋  | 858/1120 [00:35<00:10, 24.33it/s]
 77%|███████▋  | 861/1120 [00:35<00:10, 24.26it/s]
 77%|███████▋  | 864/1120 [00:35<00:10, 24.30it/s]
 77%|███████▋  | 867/1120 [00:35<00:10, 24.28it/s]
 78%|███████▊  | 870/1120 [00:35<00:10, 24.27it/s]
 78%|███████▊  | 873/1120 [00:36<00:10, 24.26it/s]
 78%|███████▊  | 876/1120 [00:36<00:10, 24.19it/s]
 78%|███████▊  | 879/1120 [00:36<00:09, 24.23it/s]
 79%|███████▉  | 882/1120 [00:36<00:09, 24.25it/s]
 79%|███████▉  | 885/1120 [00:36<00:09, 24.25it/s]
 79%|███████▉  | 888/1120 [00:36<00:09, 24.25it/s]
 80%|███████▉  | 891/1120 [00:36<00:09, 24.24it/s]
 80%|███████▉  | 894/1120 [00:36<00:09, 24.22it/s]
 80%|████████  | 897/1120 [00:37<00:09, 24.19it/s]
 80%|████████  | 900/1120 [00:37<00:09, 24.21it/s]
 81%|████████  | 903/1120 [00:37<00:08, 24.21it/s]
 81%|████████  | 906/1120 [00:37<00:08, 24.26it/s]
 81%|████████  | 909/1120 [00:37<00:08, 24.12it/s]
 81%|████████▏ | 912/1120 [00:37<00:08, 24.06it/s]
 82%|████████▏ | 915/1120 [00:37<00:08, 24.04it/s]
 82%|████████▏ | 918/1120 [00:37<00:08, 24.10it/s]
 82%|████████▏ | 921/1120 [00:38<00:08, 24.16it/s]
 82%|████████▎ | 924/1120 [00:38<00:08, 24.20it/s]
 83%|████████▎ | 927/1120 [00:38<00:07, 24.23it/s]
 83%|████████▎ | 930/1120 [00:38<00:07, 24.18it/s]
 83%|████████▎ | 933/1120 [00:38<00:07, 24.10it/s]
 84%|████████▎ | 936/1120 [00:38<00:07, 24.08it/s]
 84%|████████▍ | 939/1120 [00:38<00:07, 24.08it/s]
 84%|████████▍ | 942/1120 [00:38<00:07, 24.14it/s]
 84%|████████▍ | 945/1120 [00:39<00:07, 24.20it/s]
 85%|████████▍ | 948/1120 [00:39<00:07, 24.09it/s]
 85%|████████▍ | 951/1120 [00:39<00:06, 24.15it/s]
 85%|████████▌ | 954/1120 [00:39<00:06, 24.18it/s]
 85%|████████▌ | 957/1120 [00:39<00:06, 24.16it/s]
 86%|████████▌ | 960/1120 [00:39<00:06, 24.11it/s]
 86%|████████▌ | 963/1120 [00:39<00:06, 24.17it/s]
 86%|████████▋ | 966/1120 [00:39<00:06, 24.12it/s]
 87%|████████▋ | 969/1120 [00:40<00:06, 24.14it/s]
 87%|████████▋ | 972/1120 [00:40<00:06, 24.20it/s]
 87%|████████▋ | 975/1120 [00:40<00:05, 24.23it/s]
 87%|████████▋ | 978/1120 [00:40<00:05, 24.22it/s]
 88%|████████▊ | 981/1120 [00:40<00:05, 24.53it/s]
 88%|████████▊ | 984/1120 [00:40<00:05, 24.43it/s]
 88%|████████▊ | 987/1120 [00:40<00:05, 24.35it/s]
 88%|████████▊ | 990/1120 [00:40<00:05, 24.29it/s]
 89%|████████▊ | 993/1120 [00:41<00:05, 24.18it/s]
 89%|████████▉ | 996/1120 [00:41<00:05, 24.19it/s]
 89%|████████▉ | 999/1120 [00:41<00:05, 24.15it/s]
 89%|████████▉ | 1002/1120 [00:41<00:04, 24.15it/s]
 90%|████████▉ | 1005/1120 [00:41<00:04, 24.20it/s]
 90%|█████████ | 1008/1120 [00:41<00:04, 24.23it/s]
 90%|█████████ | 1011/1120 [00:41<00:04, 24.19it/s]
 91%|█████████ | 1014/1120 [00:41<00:04, 24.22it/s]
 91%|█████████ | 1017/1120 [00:42<00:04, 24.26it/s]
 91%|█████████ | 1020/1120 [00:42<00:04, 24.22it/s]
 91%|█████████▏| 1023/1120 [00:42<00:04, 24.19it/s]
 92%|█████████▏| 1026/1120 [00:42<00:03, 24.24it/s]
 92%|█████████▏| 1029/1120 [00:42<00:03, 24.23it/s]
 92%|█████████▏| 1032/1120 [00:42<00:03, 24.20it/s]
 92%|█████████▏| 1035/1120 [00:42<00:03, 24.13it/s]
 93%|█████████▎| 1038/1120 [00:42<00:03, 24.15it/s]
 93%|█████████▎| 1041/1120 [00:43<00:03, 24.19it/s]
 93%|█████████▎| 1044/1120 [00:43<00:03, 24.18it/s]
 93%|█████████▎| 1047/1120 [00:43<00:03, 24.24it/s]
 94%|█████████▍| 1050/1120 [00:43<00:02, 24.20it/s]
 94%|█████████▍| 1053/1120 [00:43<00:02, 24.15it/s]
 94%|█████████▍| 1056/1120 [00:43<00:02, 24.15it/s]
 95%|█████████▍| 1059/1120 [00:43<00:02, 24.22it/s]
 95%|█████████▍| 1062/1120 [00:43<00:02, 24.17it/s]
 95%|█████████▌| 1065/1120 [00:43<00:02, 24.13it/s]
 95%|█████████▌| 1068/1120 [00:44<00:02, 24.09it/s]
 96%|█████████▌| 1071/1120 [00:44<00:02, 24.13it/s]
 96%|█████████▌| 1074/1120 [00:44<00:01, 24.14it/s]
 96%|█████████▌| 1077/1120 [00:44<00:01, 24.14it/s]
 96%|█████████▋| 1080/1120 [00:44<00:01, 24.08it/s]
 97%|█████████▋| 1083/1120 [00:44<00:01, 24.09it/s]
 97%|█████████▋| 1086/1120 [00:44<00:01, 24.14it/s]
 97%|█████████▋| 1089/1120 [00:44<00:01, 24.20it/s]
 98%|█████████▊| 1092/1120 [00:45<00:01, 24.20it/s]
 98%|█████████▊| 1095/1120 [00:45<00:01, 24.24it/s]
 98%|█████████▊| 1098/1120 [00:45<00:00, 24.17it/s]
 98%|█████████▊| 1101/1120 [00:45<00:00, 24.15it/s]
 99%|█████████▊| 1104/1120 [00:45<00:00, 24.12it/s]
 99%|█████████▉| 1107/1120 [00:45<00:00, 24.19it/s]
 99%|█████████▉| 1110/1120 [00:45<00:00, 24.21it/s]
 99%|█████████▉| 1113/1120 [00:45<00:00, 24.26it/s]
100%|█████████▉| 1116/1120 [00:46<00:00, 24.21it/s]
100%|█████████▉| 1119/1120 [00:46<00:00, 24.44it/s]
                                                   

100%|██████████| 1120/1120 [00:46<00:00, 24.44it/s]
100%|██████████| 1120/1120 [00:46<00:00, 24.21it/s]
{'train_runtime': '46.26', 'train_samples_per_second': '384.9', 'train_steps_per_second': '24.21', 'train_loss': '0.7512', 'epoch': '8'}

  0%|          | 0/35 [00:00<?, ?it/s]
 31%|███▏      | 11/35 [00:00<00:00, 108.19it/s]
 63%|██████▎   | 22/35 [00:00<00:00, 102.27it/s]
 94%|█████████▍| 33/35 [00:00<00:00, 100.48it/s]
100%|██████████| 35/35 [00:00<00:00, 101.70it/s]
--- fold 4/5 (train=2226, test=556) ---

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
